Country,"Adolescent fertility rate (births per 1,000 women ages 15-19)",Age dependency ratio (% of working-age population),"Age dependency ratio, old","Age dependency ratio, young","Current health expenditure per capita, PPP (current international $)","Fertility rate, total (births per woman)","Immunization, BCG (% of one-year-old children)","Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, Hib3 (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, measles second dose (% of children by the nationally recommended age)","Immunization, Pol3 (% of one-year-old children)","Labor force, female (% of total labor force)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, infant (per 1,000 live births)","Mortality rate, infant, female (per 1,000 live births)","Mortality rate, infant, male (per 1,000 live births)","Mortality rate, neonatal (per 1,000 live births)","Mortality rate, under-5 (per 1,000)","Mortality rate, under-5, female (per 1,000)","Mortality rate, under-5, male (per 1,000)",Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of deaths ages 5-9 years,Number of infant deaths,"Number of infant deaths, female","Number of infant deaths, male",Number of maternal deaths,Number of neonatal deaths,Number of stillbirths,Number of under-five deaths,"Number of under-five deaths, female","Number of under-five deaths, male","Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)","Stillbirth rate (per 1,000 total births)","Survival to age 65, female (% of cohort)","Tuberculosis case detection rate (%, all forms)"
Spain,28.72486934,22.2902523,3318.731038,1.31,0,96.25,96.25,96.25,97,94,96.25,46.24948563,86.1,80.475,38.172,75.7675,2.675,2.45,2.925,1.875,3.225,2.95,3.5,191.75,392,603.5,180.75,1109.5,489,620.5,14.66666667,766.5,934,1346.5,594,752.5,0.4,0.9,0.375,1.325,2.288521074,94.2643592,90.25,94.2643592,90.25
Sri Lanka,15.16069234,37.35440293,486.6361694,2.20725,99,99,99,99,99,99,99,34.40971378,79.906,73.1505,57.652,154.76875,6.9,6.175,7.525,4.85,8.025,7.3,8.8,369.75,593.5,852.75,317,2364,1043.75,1320.25,120,1658.25,2117.25,2771.5,1231,1540.5,1.075,1.85,0.9,2.775,6.157287476,90.31664765,64.25,90.31664765,64.25
Sudan,6.33929012,73.76987747,301.469574,4.49,91,93.66666667,93.66666667,93.66666667,88.33333333,71,93.66666667,30.06361079,66.61666667,63.02,190.3493333,247.8533333,43.43333333,38.46666667,48.16666667,28.5,62.8,57.43333333,67.83333333,2866.333333,10153,13234.33333,6570,56786.33333,24697.33333,32089,4000,37717.33333,31722.66667,81419.33333,36523.66667,44895.66667,2.866666667,11.4,5.966666667,17.43333333,23.38350755,69.05546727,62.33333333,68.9904167,62.5
Suriname,10.15788395,42.40127007,950.7571106,2.4815,0,75,75,75,76,50.5,77.5,38.02140504,74.6425,68.1355,118.441,220.4095,17.8,15.55,19.95,12.5,19.9,17.45,22.3,18.5,37,49.5,14.5,191,80.5,110.5,13,134.5,128,214.5,90.5,124,1.8,3.7,1.4,5.05,11.75773461,80.2223982,80,80.39955235,80
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,31.72685752,27.82678812,5494.921224,1.81,25.25,97.5,72,97.5,97.25,95,97.5,47.67639541,84.15,80.675,39.28325,64.05975,2.25,2.05,2.425,1.525,2.775,2.525,3.025,46.5,118,285.75,39,264.25,116.75,147.5,5,179.5,316.25,324.5,143.25,181.25,0.4,1.2,0.3,2.15,2.681352508,93.27090415,87,93.27090415,87
Switzerland,27.4158573,22.22550537,7916.176595,1.53,0,96,69,95,94.5,88.5,96,46.5609171,85.5,81.5,36.19,60.244,3.7,3.4,4.025,2.9,4.2,3.825,4.575,31.75,97.5,145.25,27,321,143.25,177.75,4.666666667,253.25,196.5,362.75,161,201.75,0.4,1.1,0.3,1.45,2.25882209,93.897469,87,93.897469,87
Syria,6.665407524,50.59277646,0,2.871,73.75,44.5,44.5,44.5,61.25,53,51,16.31203499,77.26575,65.129,77.632,261.529,17.975,16.175,19.625,10.65,22.9,20.9,24.75,5129.5,6658.75,9290,4512.5,8047.25,3538,4509.25,136.6666667,4717,4848.25,10497.5,4684.5,5813,14.375,19.075,11.5,27.925,10.83068407,86.6504217,80,0,0
Tajikistan,4.903449842,59.78945395,211.6755981,3.608,98.25,96,96.25,96.25,97.5,96.5,96.5,37.54180681,72.8455,68.35325,101.65925,163.8305,31.675,27.65,35.475,15.725,36.275,31.875,40.525,152.25,291.75,502.75,146.25,8665.75,3666.5,4999.25,47.33333333,4348.25,2583,9878.25,4200.25,5678,0.9,1.75,0.7,2.975,9.248302957,80.64516495,79,80.64516495,79
Tanzania,4.849555575,83.73522804,102.0979309,4.98475,94,91.75,91.75,91.75,89,62.75,88.25,48.21053549,66.02075,62.178,197.39075,249.15175,39.025,35.775,42.125,21.4,54.825,50.925,58.525,4833.25,8413.75,10614.25,13852,77180.75,34905.75,42275,11000,42983.5,40183.25,107120.5,49054.25,58066.25,3.525,7.425,8.6,10.925,19.58928306,67.9905048,45,67.9905048,45
Thailand,15.77242487,24.58239843,635.7541707,1.533,99,98.5,98.5,0,98.25,93,98.5,45.61374773,80.306,72.83025,88.837,197.977,8.675,7.7,9.55,5.925,10.1,9,11.125,2174.5,5784,6531.75,1440.5,6366,2750.25,3615.75,273.3333333,4347.75,4498.5,7453,3231,4222,2.5,6.125,1.775,6.675,6.111511326,87.2072262,68.25,87.2072262,68.25
Togo,5.121229891,75.35883035,102.1553472,4.41725,93,82,82,82,74,0,74.25,49.67887734,61.1645,59.5155,250.00925,282.9185,48.875,43.85,53.65,26,72.425,66.65,77.975,1112.5,1307,1413.5,1743.25,12396.25,5526,6870.25,1000,6674.25,6049.25,18228,8324,9904,5.9,8.175,8.125,10.475,22.98908845,60.62127165,78.5,60.62127165,78.5
Trinidad and Tobago,14.72515743,29.69988684,2144.120687,1.746,0,95.25,93.75,93.75,89.5,81.5,91.25,42.29694384,75.87925,70.533,117.761,207.1665,16.85,15.1,18.5,12.475,18.875,17,20.65,27.75,67.5,137.5,20,315.25,138.75,176.5,12.66666667,232.25,177,354.75,156.75,198,1.5,3.9,1.05,7.3,9.434743464,81.8128956,87,81.8128956,87
Tunisia,11.71362729,35.31346236,827.2879232,2.22625,95.25,92,92,92,91,92,92,26.63691831,78.26025,74.19875,68.971,109.303,14.7,13.3,16,12.075,17.1,15.6,18.5,260.75,458,720.25,294.5,3038,1337.25,1700.75,93,2490.75,2367,3533.5,1564.75,1968.75,1.6,2.825,1.625,4.075,11.32234646,87.8992799,80,87.8992799,80
Turkey,12.24150893,37.70318233,1125.753988,2.08575,95.25,97.25,97.25,97.25,96.75,86,97.25,32.43979131,79.9405,73.973,68.18025,133.13175,10.15,9.525,10.75,5.9,11.8,11.075,12.475,1538,3107,3488.5,1461.75,13303.75,6081.5,7222.25,233.3333333,7766.5,6117.5,15462.25,7085.75,8376.5,1.15,2.3,1.05,2.675,4.633663063,89.20053965,87,89.20053965,87
Turkmenistan,6.513477612,47.30106763,1125.552938,2.85975,98.25,98.75,98.75,98.75,99,99,98.75,41.07567531,71.37825,64.44725,130.05525,245.751,36.475,31.125,41.6,23.45,42.25,36.375,47.8,192.75,432.75,627.75,219.75,5170.75,2159.75,3011,11,3328,1231.75,5986.25,2523.25,3463,1.95,4.65,1.95,5.95,8.604012712,76.0912622,80,76.0912622,80
Uganda,3.776219373,93.82131918,120.9377925,5.1715,91.5,92.25,92.25,92.25,81.75,0,87.75,49.17354806,64.2835,60.01825,259.1355,335.07375,36.85,33,40.55,21.4,51.775,46.5,56.775,6196.25,12563.25,10802,11909.5,58071.75,25647.5,32424.25,6033.333333,34107.75,30124.5,80812.75,35817.25,44995.5,5.625,13.625,9.275,14.25,18.52143578,63.84309505,57,63.84309505,57
Ukraine,23.44296694,22.70646945,551.2151693,1.41175,72,40.25,41.75,45.5,68.75,65.5,56.5,47.24804254,76.5525,66.7025,0,0,7.75,6.9,8.55,5.425,9.05,8.125,9.95,430,1045.5,2192,433.25,3480,1504.5,1975.5,89.66666667,2397.5,2074.75,4099.75,1782,2317.75,1.025,2.525,0.85,4.25,4.664631163,83.9439083,74.25,83.9439083,74.25
United Arab Emirates,1.194387195,17.04374016,2501.397461,1.47325,96.25,98.5,98.75,98.75,99,99,98.25,16.9255796,78.924,76.8735,53.05525,76.85625,6.6,5.85,7.325,4.15,7.725,6.875,8.55,77.5,178.5,408.75,89,666.75,289.75,377,3,416.5,510.75,778.5,339,439.5,1,2.375,0.925,2.9,5.038782269,88.6086459,87,88.6086459,87
United Kingdom,28.36623575,27.44602136,4203.496257,1.7525,0,94.25,0,94.25,92.25,88.5,94.25,46.64109863,83,79.4,54.7565,85.4225,3.775,3.4,4.125,2.75,4.4,3.975,4.8,321,933,1533,301.75,2959.75,1300.75,1659,56.33333333,2156.25,2372,3455.5,1521.75,1933.75,0.425,1.225,0.4,1.825,3.02183128,91.2689957,89,91.2689957,89
United States,23.13521836,28.79533187,9908.51888,1.78975,0,94.75,92.25,92.75,92,93.75,93.5,45.95320381,81.125,76.15,81.46333333,137.2863333,5.725,5.2,6.225,3.825,6.7,6.075,7.3,3107.5,10764.25,21871.25,2490.25,22356.5,9938.75,12417.75,710,14898,11843.75,26135.5,11576.5,14559,0.725,2.525,0.6,4.775,3.026612155,87.568878,87,87.568878,87
Uruguay,22.70891508,32.33064515,1998.71228,1.986,98,93.5,93.5,93.5,96,92,93.5,45.3564657,81.176,73.7385,75.77575,134.90975,7.025,6.225,7.8,4.7,8.175,7.275,9.025,48.25,181.25,271.75,35.5,338.75,146.25,192.5,8.666666667,225.25,232.75,393,171,222,1,3.55,0.75,5.175,4.821741369,87.46410955,87,87.46410955,87
Uzbekistan,6.273613076,42.33474746,413.3949076,2.446,98.25,98.75,98.75,98.75,98.25,99,98.75,40.96369204,73.41425,69.10275,102.92625,172.4865,18.3,15.6,20.8,11.675,20.475,17.55,23.225,1030.5,1966,2698.25,1174.5,12755.25,5278,7477.25,203.3333333,8183,4991.5,14267.25,5935,8332.25,2,3.625,1.925,4.375,7.075034403,80.9332537,69.5,80.9332537,69.5
Venezuela,10.44753792,43.07642048,477.6382293,2.30575,95.5,74.25,74.25,74.25,87.5,50.75,75.25,39.37916151,76.288,68.61975,90.47625,194.939,19.85,17.95,21.725,14.575,22.925,20.85,24.925,1081.75,5524.75,7690.25,835,10811.25,4767,6044.25,656.6666667,7887,5099.25,12552.5,5568.75,6983.75,2,10.625,1.5,15.575,9.341790922,82.7950402,80,0,0
Vietnam,9.930653261,32.99325215,355.888387,2.03375,96,90.5,90.5,90.5,97.5,92.5,94,47.76858434,79.332,71.091,68.366,182.5355,16.75,14.425,18.975,11.075,20.975,17.375,24.475,2153.5,4230.75,6226.5,1677.75,26760,10794,15966,710,17727,13260.75,33452.5,12959.75,20492.75,1.6,3.15,1.15,3.8,8.207304508,86.64975175,56.5,86.64975175,56.5
Yemen,4.97818539,70.48466983,139.0050659,3.94475,62.5,68.25,68.25,68.25,66.5,45.5,62.25,7.968407275,67.78975,64.41675,190.248,236.95775,43.4,39.375,47.375,26.65,57.35,53.3,61.4,3448.5,5480.5,6932.25,4144,36986.75,16351.75,20635,1400,22930.25,20956.5,48676.75,22039.75,26637,5.15,8.975,5.625,11.9,23.7633234,70.91684955,69,0,0
Zambia,3.970985289,87.1402626,176.2058716,4.77075,96.5,91.25,91.25,91.25,93.25,58.5,89.75,48.1093373,65.4475,59.87325,239.98425,339.83675,45,40.9,48.85,24.075,65.65,60.375,70.65,1940.5,3781.75,4325.75,3915.75,27274.5,12229.25,15045.25,1366.666667,14803.5,9543,39440.5,17876.25,21564.25,4.35,10.05,7.725,13.975,15.28124144,65.3386289,59.5,65.3386289,59.5
Zimbabwe,5.288449429,77.99471954,185.5905355,3.7555,93.75,88.75,88.75,88.75,89.75,73,89,50.93613507,61.88025,58.73725,324.27325,378.01475,41.025,36.375,45.425,27.125,58.9,53.65,63.925,2411.75,3095.5,4072.75,2373,18687.25,8225.75,10461.5,2133.333333,12342.25,7659.75,27089,12245.75,14843.25,6.925,10.075,5.85,15.35,16.54925176,54.9164158,81.75,54.9164158,81.75
